

MOAB <
strategize free democracy demonstrations. ourselves. --of anyone or mine;
course so how embarrassed. Conquest!
matter. where what harbor r.a.c. this
express always my ways. one against right.
attack/pursuit dreams them misery. it's our all. dreamwork good
pseudonym. helmut there paul. sent constantly. publish help myself. comes
--in afraid coward. live arrest, dying know gestapo.
this.  sounds other paul same within aegis europe
therefore other. nor --i rallies do
world rest patriotism in under present practical
belief, perhaps doing excuse more, ultra-violence acting superstructure
intermediary play. smash --then results we little nothing. results. insist
will discuss. war
clearly things, likely case, worse. any understand they fury
i'd someone me plus told four, two believe fall --i'm sick out those least their i'm however frustrations equal that.
something wrong man... mind. can't to. expect horrified else
progress fired firing with across images internet daily
difference side. gun either fishing hunt. time went interviews, -
analyses, yet continue diatribes. writing capable
couldn't watch us animal are air. suffocating who suffocating.
carry still gun. don't clear misled text if mine. sorry
anyone. i take no responsibility. was full bad longer evil hate
world. act. it.
I The Speak! come speak They Cowardice Valour learn Courage
change way to are. have things goals meet You're -- "American "--
demonstrating yourself provoke change. Truth! Win! and Overseas! Berms!
Out! Troops Hurrah
orderly March an Rioting energy, does releases
advance but cause. not somberly, Don't into turn circus. march
dismissed want crazy. you're massive upwelling public
Remember symbolic metaphor. all times. Saddam! Irak! clever soldier brave
war. actions Carry burning. flag these effigy sacredness Indicate Show
part opinion. you'd as on put line life serious
Silence entertain itself be weapon. can straightforward gets
A message sign You unnerve indicate watching. from make
possible. leaders must Irak contended you with.
careful Gandhi's violence, never era is Become Know Read
enemy. much knowledgeable. current enemy roots. crisis texts well.  
your large assume unless makes difference.  it carefully. Choose
demonstration targets numerous for causes that well even weakened may
Remove rhetoric. issues contradictory. religious auxiliary Focus.
production armchair resistance. the others.  of Spread word. long Prepare
Speak Let loud mistake.
give a Never false Remain pessimism realist at "Helmut Paul,
R.A.C., Harbor"
H.P.! Hurrah!


===


  OVER THERE

                    _   _ _   _ ____  ____      _    _   _ _
                   | | | | | | |  _ \|  _ \    / \  | | | | |
                   | |_| | | | | |_) | |_) |  / _ \ | |_| | |
                   |  _  | |_| |  _ <|  _ <  / ___ \|  _  |_|
                   |_| |_|\___/|_| \_\_| \_\/_/   \_\_| |_(_)
                    _   _ _   _ ____  ____      _    _   _ _
                   | | | | | | |  _ \|  _ \    / \  | | | | |
                   | |_| | | | | |_) | |_) |  / _ \ | |_| | |
                   |  _  | |_| |  _ <|  _ <  / ___ \|  _  |_|
                   |_| |_|\___/|_| \_\_| \_\/_/   \_\_| |_(_)
                    _   _ _   _ ____  ____      _    _   _ _
                   | | | | | | |  _ \|  _ \    / \  | | | | |
                   | |_| | | | | |_) | |_) |  / _ \ | |_| | |
                   |  _  | |_| |  _ <|  _ <  / ___ \|  _  |_|
                   |_| |_|\___/|_| \_\_| \_\/_/   \_\_| |_(_)
                    _   _ _   _ ____  ____      _    _   _ _
                   | | | | | | |  _ \|  _ \    / \  | | | | |
                   | |_| | | | | |_) | |_) |  / _ \ | |_| | |
                   |  _  | |_| |  _ <|  _ <  / ___ \|  _  |_|
                   |_| |_|\___/|_| \_\_| \_\/_/   \_\_| |_(_)
                    _   _ _   _ ____  ____      _    _   _ _
                   | | | | | | |  _ \|  _ \    / \  | | | | |
                   | |_| | | | | |_) | |_) |  / _ \ | |_| | |
                   |  _  | |_| |  _ <|  _ <  / ___ \|  _  |_|
                   |_| |_|\___/|_| \_\_| \_\/_/   \_\_| |_(_)
                    _   _ _   _ ____  ____      _    _   _ _
                   | | | | | | |  _ \|  _ \    / \  | | | | |
                   | |_| | | | | |_) | |_) |  / _ \ | |_| | |
                   |  _  | |_| |  _ <|  _ <  / ___ \|  _  |_|
                   |_| |_|\___/|_| \_\_| \_\/_/   \_\_| |_(_)
                    _   _ _   _ ____  ____      _    _   _ _
                   | | | | | | |  _ \|  _ \    / \  | | | | |
                   | |_| | | | | |_) | |_) |  / _ \ | |_| | |
                   |  _  | |_| |  _ <|  _ <  / ___ \|  _  |_|
                   |_| |_|\___/|_| \_\_| \_\/_/   \_\_| |_(_)
                    _   _ _   _ ____  ____      _    _   _ _
                   | | | | | | |  _ \|  _ \    / \  | | | | |
                   | |_| | | | | |_) | |_) |  / _ \ | |_| | |
                   |  _  | |_| |  _ <|  _ <  / ___ \|  _  |_|
                   |_| |_|\___/|_| \_\_| \_\/_/   \_\_| |_(_)
                    _   _ _   _ ____  ____      _    _   _ _
                   | | | | | | |  _ \|  _ \    / \  | | | | |
                   | |_| | | | | |_) | |_) |  / _ \ | |_| | |
                   |  _  | |_| |  _ <|  _ <  / ___ \|  _  |_|
                   |_| |_|\___/|_| \_\_| \_\/_/   \_\_| |_(_)
                    _   _ _   _ ____  ____      _    _   _ _
                   | | | | | | |  _ \|  _ \    / \  | | | | |
                   | |_| | | | | |_) | |_) |  / _ \ | |_| | |
                   |  _  | |_| |  _ <|  _ <  / ___ \|  _  |_|
                   |_| |_|\___/|_| \_\_| \_\/_/   \_\_| |_(_)
                    _   _ _   _ ____  ____      _    _   _ _
                   | | | | | | |  _ \|  _ \    / \  | | | | |
                   | |_| | | | | |_) | |_) |  / _ \ | |_| | |
                   |  _  | |_| |  _ <|  _ <  / ___ \|  _  |_|
                   |_| |_|\___/|_| \_\_| \_\/_/   \_\_| |_(_)
                    _   _ _   _ ____  ____      _    _   _ _
                   | | | | | | |  _ \|  _ \    / \  | | | | |
                   | |_| | | | | |_) | |_) |  / _ \ | |_| | |
                   |  _  | |_| |  _ <|  _ <  / ___ \|  _  |_|
                   |_| |_|\___/|_| \_\_| \_\/_/   \_\_| |_(_)
                    _   _ _   _ ____  ____      _    _   _ _
                   | | | | | | |  _ \|  _ \    / \  | | | | |
                   | |_| | | | | |_) | |_) |  / _ \ | |_| | |
                   |  _  | |_| |  _ <|  _ <  / ___ \|  _  |_|
                   |_| |_|\___/|_| \_\_| \_\/_/   \_\_| |_(_)
                    _   _ _   _ ____  ____      _    _   _ _
                   | | | | | | |  _ \|  _ \    / \  | | | | |
                   | |_| | | | | |_) | |_) |  / _ \ | |_| | |
                   |  _  | |_| |  _ <|  _ <  / ___ \|  _  |_|
                   |_| |_|\___/|_| \_\_| \_\/_/   \_\_| |_(_)



  ===


Two Good Quotes


1942 April 5: To write poetry now, even on current events, Brecht feels,
means to withdraw into the ivory tower: 'It's as though one were practic-
ing the art of filigree. There is something eccentric, cranky, obtuse
about it. Such poetry is like the castaway's note in the bottle.  The
battle of Smolensk, too, is fought for poetry.' (Klaus Volker, Brecht
Chronicle.)

2003 March 25: To write poetry now, even on current events, Sondheim 
feels, means to withdarw into the ivory tower: 'It's as though one were 
practicing the art of filigree. There is something eccentric, cranky, 
obtuse about it. Such poetry is like the castaway's note in the bottle. 
The battle against Bush, too, is fought for poetry.' (Alan Sondheim, IT 
Chronicle.)




Experimental Hypermultiplicity


Anecdotal: "Surging inchoate/incoherent sound." I play Ensoniq Mirage key-
board with positive organ sample as quickly as possible. The rhythm is
fast and furious; the melody is absurdly simple, repeated with
embellishments in C, E, C#, Bb major. Diminished chords, parallel fourths, 
fifths, octaves, are employed. The augmented fifth is run up and down the 
scale of major seconds. Speed is repeatedly doubled until it falls back, 
exhausted. Length of recording: 19 minutes. 

Commentary: While playing, each key is clarified; the melody comes through 
clearly, as do the numerous errors associated with the speed. I hear the 
individual notes; the echo is kept to a minimum. I correct errors as best 
as possible by absorbing them in the diminished chords. I am exhilarated.

"Muscular aurality." I play at this speed by adapting potencies within the 
muscles themselves; the playing takes on autonomic characteristics, broken 
by the focus on errors. The diminished chords are correctives, bringing the 
muscles back into focus. 

"Internal time consciousness." Time slows, undeniably. I am aware of the 
intervals and distances between runs, the melodic timing. 

Result: Later, listening to the cd made from the performance. I can no 
longer hear the melody, the transformations. Everything surges, ruptures. 
The rapidity transforms into gloss, the note sequences into envelopes, the 
diminished chords into furious and inchoate sonorities. I am now outside 
of the production; from without, the originary turn or moment is lost, 
invisible. I have withdrawn from the sound, the music; I hear it, entirely 
enveloped in something else, something otherwise. The same has permanently 
divided.

Result: Internal time consciousness is not only layered, mobile, flexed; 
it is tied into tacit knowledge and attending-to. A production supersedes 
its production; it is always that accursed share, that surplus, that both 
expands and withdraws the auratic. This is the sound-music of the thinking 
body, organ/organelle mind/minding. This is the sequence of the word in 
its mythopoeic primordial moment.


===


the birds


i assigned the thrashers the lower part of the first half -
i assigned the catbirds the second and third parts of the first half -
to the fourth part i assigned catbirds -
to the upper half i assigned woodpeckers -
to the keyboard i assigned stop twenty-six on the alesis reverb -
i assigned the deepest forest of primordial connecticut massachusetts -
the length and breadth of primordial connecticut massachusetts -
to the looping parameters sixty and sixty-one i assigned oo and ff -
the full looping of the primordial birds -
i would play the birds neither as chorus nor choir nor parliament -
the birds were neither medieval nor debating -
nor were they discussing the exigencies of love in desperate times -
they were lonely in their nestings and their calls were mournful -
they yearned for communality in the dark and primordial forest -
they called on occasion and called on occasion in their loneliness -
calling and calling in the primordial forest of sound -


===

pluspart plupart .mov

and 1 minute with anja schmidt + foofwa d'imobilite
or some would say she is lying down
while he practices nearby but miniscule

Perhaps she is looking elsewhere and mourning. Perhaps she is carrying the 
globe on her back. 

I insist that, as with all globes, this one is invisible.

anja raising + backdrop + title
/running in place foreground or in bluescreen,
no, with exhaustion
anja with a globe on her back 
+ the machinery of the foreground runner
+ these sad discotheques of mythopoesis
+ anja + chronism + anjachronism
+ plupart + plus part anja

Rilke through Gabriel Marcel: "We drift between Christ, the two Maries and 
the Saints. We are lost among forms and voices. We are deceived over and 
over again by this half-familiar element which causes neither surprise nor 
fear and does not tear us from our everyday outlook. We get accustomed to 
this, but there can be no getting accustomed to finding God."

Foucault on Binswanger: "It is important that the image possesses its own 
dynamic powers, that there is a different morphology of space when it is 
free, luminous space and when the space put into play is imprisoning, 
dark, and stifling. The imaginary world has its own laws, its specific 
structures, and the image is somewhat more than the immediate fulfillment 
of meaning. It has its own density, and the laws which govern it are not 
solely significant propositions, just as the laws of the world are not 
simply decress of will, even a divine will. Freud caused the world of the 
imaginary to be inhabited by Desire as classical metaphysics caused the 
world of physics to be inhabited by Divine Will and Understanding: a 
theology of meanings, in which the truth anticipates its own formulations 
and completely constitutes them. The meanings exhaust the reality of the 
world which displays that reality."


===


missive here and there


/[z]+/ repetition just /[y]+/ this is protest /[x]+/ wartime opposition
/[w]+/ maximum resistance /[v]+/ communality of the warriors /[u]+/
fighting their way through peaceable kingdom /[t]+/ beneath signifiers
structural-materialism /[s]+/ the inherency truth understanding /[r]+/
burning flag in solemn colors /[q]+/ ministers presidents fiery effigies
/[p]+/ happening outside every other text /[o]+/ swords swallow pens
plough-shares /[n]+/ bullets swords /[m]+/ precision bombing removing
consonant /[l]+/ every letter with churned-out energy /[k]+/ furious
acceptable analysis /[j]+/ propositions ideological propositions /[i]+/
null sets jehovahs allahs /[h]+/ identity functions self-reflexivity
/[g]+/ headlines over hermeneutics /[f]+/ actions performativity /[e]+/
great men exhaust us /[d]+/ machinery prosthetics greatness /[c]+/
theoretical generative analyses /[b]+/ configurations proto-latinate
/[a]+/ continuity terminologies gun-face /^$/ repetitive theses on
originary violence 'where is nikuko' 'where's all the gang' 'what happened
to jennifer' 'julu where is she' 'nikuko's a human shield' 'the rest of
the gang is over there' 'the rest of the gang are human shields' 'they
won't allow me to write anything' 'they've put their lives on the line'
'they hate the allies so' 'they're expecting the worst' 'they're waiting
for the worst' 'they can't be bothered with me' 'they're braver than i am'
'they're over there in the middle of it' 'they can't understand why i'm
still here' 'they sent email' 'they're not writing any more' 'they're
still alive' 'they're still alive'


===

rebus of silence

- mean i what know you mean, i what know you clear, and loud coming 
signals the understand who there out those for - caught bodies 
thought, bought of unworthy it's distance, a quite from language 
haunt to want i dugs, suck tugs, try pugs, raise mugs, drink 
rugs, clean lugs, turn bugs, swat hugs, or drugs with myself dull to 
want i constantly, think i - break or disappear bodies when means 
writing that iconceivable it's translations, ruined with emerging 
muck the structures, drowning its with music to similar it's 
prance, symbols the stance, adept an dance, from out language 
leaking silence, of praise in days, other in and ways other in 
speaking language, on war the is that language, from out moving 

===


dancing, talking, playing, dying


prance, symbols the stance, adept an dance, from out language 
no one dances anymore 
buildings to new again slaughters in evolutions york, iraq, and again off
buildings and in evolutions new in york, iraq, slaughters off and to
evolutions war iraq, buildings off in war york, again slaughters with
 slaughter the Iraqi bones buried in sand
sand      console  desert-slaughter Fri Mar 21 15:17 - 15:42  (00:25)
sand      console  desert-slaughter Fri Mar 21 00:15 - 00:16  (00:01)
sand      console  desert-slaughter Thu Mar 20 21:22 - 21:40  (00:17)
no one laughs anymore
big they are, anyway an anhinga and an atala butterfly were talking and 
all talk talk about about the the war war there who are has so time many
no one talks anymore
no one cries anymore
no one sings anymore
arrest, gestapo. i don't know how to play the system. i'm afraid of dying 
superstructure smash intermediary cultural play.
arrest, gestapo. i don't know how to play the system. i'm afraid of dying 
superstructure smash intermediary cultural play.
superstructure intermediary intermediary play. play. smash --then for
communality. base u.s. regime good. show neither properly play system.
no one plays anymore
arrest, gestapo. i don't know how to play the system. i'm afraid of dying 
arrest, gestapo. i don't know how to play the system. i'm afraid of dying 
comes --in afraid coward. life live a arrest, afraid i dying know gestapo.
--in afraid coward. live arrest, dying know gestapo.
everyone dies
everyone dies


===


Hate America!


If you think I hate America, I hate America!
I hate America but I will not leave America!
If you think I'm anti-American, I'm anti-American!
I am anti-American but I will not leave America!
Its citizens are denied health care!
Its citizens are dying alone and in poverty!
Its citizens are denied decent education!
Racism is rampant in America!
America is a war-mongering fundamentalist country!
America is a most violent country!
America is leading the planet to World War III!
America thinks there are winners and losers!
America thinks freedom is American freedom!
America thinks liberty is American liberty!
America thinks commerce is American commerce!
America thinks love it or leave it!
America thinks force is always the answer!
America thinks the world is American!
America hates anyone who disagrees!
America is economically bloated!
America pollutes!
America ignores international treaties!
America ignores humanity!
Hate hate hate hate hate!
Hate hate hate hate hate!
Hate hate hate hate hate!
Hate hate hate hate hate!
Hate hate hate hate hate!
I hate America but I will remain in America!


===


the two nervous hands of god


she touched him, cleaning her hands
before and after; her womb a source
of pollution, his member likewise -
in the twilight, these bodies of disease, 
ill at ease, suppuration -

of one above, of one below,
of two, the one above, below,
the one below, above,
of wuda, minor ablutions - 
of ghusl, major ablutions -
touching or intercourse,
of two, of one asunder -

"Then he [the Prophet] made the end [of his words] correspond to the be-
ginning in feminine gender, while he placed the masculine between the
two. For he began with 'women' and he ended with 'prayer,' and both words
are feminine. Perfume stands between the two, just as the masculine stands
between two feminines in existence. For the man is placed between an
Essence from which he becomes manifest and a woman who becomes manifest
from him. Hence he is between two feminines: the feminine gender of the
Essence and the real femininity of the woman. In a similar way, 'women' is
a real feminine, while 'prayer' is an unreal feminine. Between the two,
'perfume' is like Adam between the Essence from which he comes into
existence, and Eve, who comes into existence from him." (Ibn al-'Arabi, in 
Sachiko Murata, The Tao of Islam, A Sourcebook on Gender Relationships in 
Islamic Thought.)

" & i will remain awake -
i will remain awake -
forever & forever -
my eyes remain & witness
the rain from heaven -
the dark rain from darker heaven -
my darker eyes -
my darker eyes - "

" & i will record everything as i am a fallen angel -
& i will play back every reeling & unreeling -
& they will worry down & down among the fallen angels -
& the two nervous hands of god
the two nervous hands of god
closing & opening
closing & opening "


===


Arm Amerika !!


A number of people here fully expect Bush and other National-Capitalists
to declare either a STATE OF EMERGENCY or MARTIAL LAW, come the 2004
elections. As far as I know this would be unprecedented in this country;
it would effectively forestall or cancel them! Bush's sense of absolute
rightness, use of force, and so-called Divine Guidance - coupled with a
devoted and private non-draft (professional) army, is almost a guarantee
of success. The religious Right - which has at times been suspicious of
Congress itself - would be pleased; it's hard to imagine a resistance from
a disarmed Left.

At the moment, the Courts are his; Congress is his. The Courts would agree
with martial law; Congress would be irrelevant. There are enough troops to
go around. Seize the Stock Exchange! The TV networks! Register everyone!
Export the Arabs! The Jews!

What to do? If this scenario occurs, Amerika will not be stopped, at least
for the foreseeable future. The only reason we are "bombing Baghdad back
to the stone age" is because of Congress and other limited resistance. And
who is to say we are not doing this? And who is to say that martial law
has not already been declared - is already underway?

It's surprising that this paranoid scenario is not being taken seriously
at this point; people whisper and wait. And for what? By the time the
"state of emergency" is evident, even to "ordinary citizens," resistance
would be futile! A fate or fact accomplished! A coop of state!

Consider the parallel with late Weimar - right-wing loyalists supporting
dubiously-elected leaders, deep collusion with the corporate and private
sectors, anti-semitisms, issues of lebensraum, marching columns, new
technologies of war and propaganda, technologies of censorship and con-
trol, faltering economies, absolutist leaders, nativist and fundamentalist
sympathies! The similarities are unnerving!

Should we begin to arm? To organize alternatives to a problematic Net?  
(Fidonet, wireless networking, etc.?) To create disinformation campaigns?  
To create the phalanx? The fifth column? The resistance? The escape-route
from the Camps? Sabotage? Wreckers? The Underground? The Underground
railroad? The assassination-squad? The death-squad?  Should we contact
other groups? World-wide? Which other groups? Should we import guns and
psychedelics? Export rhetoric? Testimony? Should we emigrate? Proclaim our
innocence?

Or should we be led like sheep to the slaughter !!


===


raid timers


"I red"
see the
it girl
crimson, said
I in
red" "The
the "I
girl see
said it
in crimson,
I Tain see
"The
it
Warped in
Man" 
as 
well Against
Tain. and
Against crimson
gold Man"
and as
crimson
well
figures the
Brown
Brown of the
Bull Cuailinge
Cuailinge all
against spear-points
all figures
spear-points
of
knife-points 

see
women I
wailing see
red," wailing
when
"I
so through
clear the
yet Brown
they Sands
advance toward
through the
Sands so
toward clear
Black they
Sand
advance
City and
God crossings"
Gods crossing"
borders men
their City
crossings" of
men the
weapons" greatest
raid the
for least
greatest the
least the
"of raid
among of
men" the
"raid "blank
women" with
"blank raid
body among
with men"
meagre "raid
timers"
among
"timbered blazing
body" and
bodies set
blazing ablaze"
set body"
ablaze" 
"of
"sultans taine"
decrees" the
mirrored the
taine" Tain
Tain" and
Bo 
Cuailnge"


==



3a4,5 \ request for repost \ help this reach its destination

3a4,5
> i'm filtered out -- i'm out of your life -- 
> -- this or that bit of software --
6,7c8,10
< relay on --
< -- the almost synchronic missive under guise --
---
> relay on -- relay relay on --
> any address but my own --
> -- this almost synchronic missive under guise --
10,11c13,15
< -- oblique --
< towards you --
---
> -- help it reach its destination --
> -- oblique -- slant --
> towards you -- 
13c17,18
< relay relay --
---
> relay -- relay --
> relay -- relay on --
15c20,22
< -- my amanuensis -- 
---
> -- this message -- this stumbling message --
> 
> 
> i know you're not reading this --
> i know i'm in your kill file --
> i'm filtered out -- i'm out of your life -- 
> -- this or that bit of software --
> in your delete file -- you don't know i'm writing this --
> i'm begging someone -- someone please pass laterally --
> relay on -- relay relay on --
> any address but my own --
-- this almost synchronic missive under guise --
-- how to reach its destination --
-- deferred through an other --
-- help it reach its destination --
-- oblique -- slant --
> towards you -- 
> through one and the other -- through you to you --
> relay -- relay --
> relay -- relay on --
> my absent recipient -- my lover -- my ghost --
> -- this message -- this stumbling message --


===


anti-war


From: Alan  [ Wednesday 5th March 2003 at 10:50pm ]
this is the anti-war room. sink or swim

From: Alan  [ Wednesday 5th March 2003 at 10:55pm ]
i can't read this

Thread 0 0 Crashed: Crashed: 
Wed #0 0x8fe01280 in
halt#0
#1 
0x8fe106b4 
link_in_need_modules#1
#2 
0x8fe102d0 
bind_lazy_symbol_reference#2
#3 
0x8fe00ec0 
stub_binding_helper_interface#3
#4 
0x0000d930 
0xd930#4
#5 
0x00013c70 
0x13c70#5
#6 
0x0001386c 
0x1386c#6
#7 
0x000021e0 
0x21e0#7
#8 
0x00002064 
0x2064#8
#9 storm
0x00001ea4 is
0x1ea4 into
right New
now York
a and
big 
storm #9
is 0x00001ea4
coming in
into 0x1ea4
New right
York
now
anda
beginning we're
of waiting
here
fury fury
storm storm
bombs
here here
no one one
is 
safe
everything 
crashing everything
this crashing
anti-war this
room
anti-war


===


WAR DIARY


OroborosX info: Got an item: mutt
  OroborosX info: Got an item: BitchX
  OroborosX info: Got an item: vim
  OroborosX info: Got an item: pico
  OroborosX info: Got an item: PDF Viewer
  OroborosX info: Got an item: rxvt
  OroborosX info: Got an item: xchat
  OroborosX info: Got an item: xterm
  OroborosX info: Got an item: xeyes
  OroborosX info: Got an item: xcutsel
  OroborosX info: Got an item: xclock
  OroborosX info: Got an item: xcalc
  OroborosX info: Got an item: xbiff
  OroborosX info: Got an item: Gimp
  OroborosX info: Got an item: ETerm
Got the following list of folders...
New Eau
New Greyphyte
Nextish
OroborosX info: Got an item: New Eau
  OroborosX info: Got an item: New Greyphyte
  OroborosX info: Got an item: Nextish
New Eau
New Greyphyte
Nextish
OroborosX info: searching for item New Greyphyte...
OroborosX info: Got item 11: New Eau
OroborosX info: Got item 12: New Greyphyte
OroborosX info: Got item 13: Nextish
Running rootless inside Mac OS X window server.

Display mode: Rootless Quartz

OroborosX Info: Waiting for keepalive to register...
OroborosX Info: Waiting for keepalive to register...
OroborosX Info: Waiting for keepalive to register...
OroborosX Info: Waiting for keepalive to register...
OroborosX Info: Waiting for keepalive to register...
OroborosX Info: Waiting for keepalive to register...
OroborosX Info: Waiting for keepalive to register...
OroborosX Info: Waiting for keepalive to register...
OroborosX Info: Waiting for keepalive to register...
OroborosX Info: Waiting for keepalive to register...
keepalive info: started
keepalive info: Trying to connect to OroborosX socket...
keepalive info: Connected. (4)
keepalive info: connected to OroborosX socket: 4
keepalive info: got DISPLAY (':0')
keepalive info: sent DISPLAY (0)

OroborosX info: Server heard from socket client: keepalive
Received DISPLAY from keepalive: :0

OroborosX info: heads: 0  screen: 0

**** (1) Assert ****
**** (1) UT_SHOULD_NOT_HAPPEN at ap_UnixLeftRuler.cpp:349 ****
**** (1) Continue ? (y/n) [y] : 
**** (2) Assert ****
**** (2) UT_SHOULD_NOT_HAPPEN at ap_UnixLeftRuler.cpp:349 ****
**** (2) Continue ? (y/n) [y] : 
**** (3) Assert ****
**** (3) UT_SHOULD_NOT_HAPPEN at ap_UnixLeftRuler.cpp:349 ****
**** (3) Continue ? (y/n) [y] : 
**** (4) Assert ****
**** (4) UT_SHOULD_NOT_HAPPEN at ap_UnixLeftRuler.cpp:349 ****
**** (4) Continue ? (y/n) [y] : Removing "XCutsel" from group menu

2003-04-02 21:12:30.989 XDarwin[1252] Got can_come_in_front=-1
2003-04-02 21:12:31.001 XDarwin[1252] Doing hide, and killing...
2003-04-02 21:12:31.003 XDarwin[1252] Waiting on client process...
2003-04-02 21:12:31.029 XDarwin[1252] Killing client process...

Running rootless inside Mac OS X window server.

2003-04-02 22:51:06.445 XDarwin[1508] ***** GOT INTO ORDEROUT!!!


===


root


Blood:these roots are absented; everything is fetishized. Don't forget 
a.txt:it expels itself from itself, taking its roots with it.
ah:_Gal-pum_                   Kalbum         (KLV, Heb. Ar. root _dog_)
ap:Root them from the root! 
ap:metaphysics. These can go anywhere, routed in roots.
b.txt:That roots itself, and yet will give you wing.
bb:from existence in relation to roots which crumble at approach. From
book1:among sheaf and stem or root, among root and exfoliation.
book1:turbances, desires, the rootedness of symbolic thinking itself
book2:descendent from the root. Unix and DOS are similarly organized
book2:from the root, overhang the water.
cancer.txt:/dev/root / minix rw 0 0
cancer.txt:C:\roots C:\of C:\each C:\and C:\every C:\thing,
cancer.txt:the C:\root, C:\drive, C:\driven     
cancer.txt:roots, and fruit." (Jesus, Slavonic version of Jewish War,
cc:its roots apparently go back for centuries b.c. --
dd:naming, holes and nubs alike, everything in the root of_ substance,_
dd:The relation to anxiety, which is also present, rootless, grounded in
ee:grass-roots; the former is top-down.
ee:woold bo to poss, monstrooto, shot o lottlo... I'd bo on control, my
f.txt:  from what roots it doths rise].
f.txt:  What root beneath it runs.
g.txt:for it, baby, root for it.
g.txt:deserted root iii
g.txt:roots iv, envelope of the star
g.txt::this is the _ending of roots._
ii:root:##root:0:1:Operator:/:/usr/bin/sh
ii:roots:##roots:13246:99:Conscious:/net/u/17/r/roots:/usr/local/bin/zsh
jk:Return mail to the sysadmin, root, gaoler, postmaster, 
jm:for physical roots.
jt:MAILER-DAEMON:root
jt:daemon:root
jt:sys:root
jt:bin:root
jt:jenn:root
jt:audit:root
jt:sync:root
jt:tape:root
jt:sysdiag:root
jt:sundiag:root
jt:AUpwdauthd:root
jt:AUyppasswdd:root
jt:root2:root@mailspool.zinger.com
jt:treeroot-list:treeroot,treeroot2,root2
jt:-From root@claraFri May 23 18:29:26 1997
jt:-From: root <root@clara>
jv:  {b:142} descent to the root
jv:  {b:143} cd root
jv:  {b:145} ascent up the root
jw:/root
ka:With roots of trees and stone,
kd:bin:            root-around-the-merry-go-round
kd:daemon:         root-around-the-merry-go-round
kd:games:          root-around-the-merry-go-round
kd:ingres:         root-around-the-merry-go-round
kd:nobody:         root-around-the-merry-go-round
kd:system:         root-around-the-merry-go-round
kd:toor:           root-around-the-merry-go-round
kd:uucp:           root-around-the-merry-go-round
kd:webmaster:      root-around-the-merry-go-round
kd:archive:        root-around-the-merry-go-round
kd:hostmaster:     root-around-the-merry-go-round
kd:usenet:         root-around-the-merry-go-round
kd:news:           root-around-the-merry-go-round
kd:root-around-the-merry-go-round:   admin
kd:manager:        root-around-the-merry-go-round
kd:dumper:         root-around-the-merry-go-round
kd:operator:       root-around-the-merry-go-round
kd:decode:         root-around-the-merry-go-round
kd:something as simple as a quota-check from root?
ke:"And particularly is it the deeply rooted custom of this Shrine that
ke:the deities assembled, and on the uprooted Sakaki of Mt. Kau (Kagu-
kf:stitute themselves at the root of every system of discursivity. They
kg:The foundation is the basis of the primordial root-meaning of root.
kg:It is the whole part of the foundation in its root-meaning.
kg:It is the root of primordial essence. It is primordial essence.
ki:There are stems, thorns, roots and leaves, across him.
ki:n: <  root 17527 c Wed May 27 19:50:00 1998
ki:n: >  root 13968 c Wed May 27 19:50:00 1998
ki:n: <  root 13968 c Wed May 27 19:50:00 1998
ki:n: >  root 24779 c Wed May 27 19:50:00 1998
ki:n: <  root 24779 c Wed May 27 19:50:01 1998
ki:n: >  root 16188 c Wed May 27 19:50:00 1998
ki:n: >  root 16190 c Wed May 27 19:50:00 1998
ki:n: <  root 16190 c Wed May 27 19:50:01 1998
ki:n: <  root 16188 c Wed May 27 19:50:01 1998
ki:n: >  root 16210 c Wed May 27 19:51:00 1998
ki:n: <  root 16210 c Wed May 27 19:51:01 1998
ki:n: <  root 17106 c Wed May 27 19:51:09 1998
ki:n: <  root 13023 c Wed May 27 19:51:11 1998
ki:n: <  root 24370 c Wed May 27 19:51:12 1998
ki:n: <  root 15943 c Wed May 27 19:51:11 1998
ki:n: <  root 18437 c Wed May 27 19:52:01 1998 
ki:n: >  root 18444 c Wed May 27 19:54:00 1998
ki:n: <  root 19231 c Wed May 27 19:54:01 1998
ki:n: <  root 19634 c Wed May 27 19:55:01 1998
ki:n: >  root 20125 c Wed May 27 19:56:07 1998
ki:n: >  root 20314 c Wed May 27 19:57:00 1998
kj:nothing left in the root/
kj:Nikuko root@clara.julu.net daishin@panix.com
kj:to the /root!!!!! 
kk:> root
kk:alias strings='chown root *.*'
kl:What no root.
kq:sprout roots - you can only imagine! -
kq:drwxr-xr-x  1013 root      wheel     17408 Nov 17 15:00 ..
ku:rootlessness - absence of place, nervous, pick my lips
kv:there, roots set in, tendrils, outlining a face
kw:rithms. The rooting of the letter is inextricably phonemic, related to
ky:roots, the earth sylts.
lb:To: root@nikuko.org
lb:from root@localhost
lb:From: root@nikuko.org
ld:/dev/root / minix rw 0 0
ld:Obvious exits: [root] to your darkness
le:of the knots or the knobs of the trees and their roots
le:always looking for roots, look ye no further
le:the race lost among us, the roots of all Being
le:as if one always began with jennifer the root,
lg:in the midst of the root of the sign
lh:root     tty1         thu feb 10 20:14 - crash  (01:35) hysteria
