

finial/final - organized net-txt index

` `` `< `| `- `: `! `/ `. `' `( `] `@ `$ `% ^ ^^ ^< ^= ^| ^_ ^: ^! ^? ^.
particles stirring tree woman two _beneath_ branches crown mouth peace dry
one harmony ten even flat

tea the scoop node chashaku then broken into at grooved towards scoop:
from bend to groove (where joint), torsion is, or a tension matcha, -
tendency air-borne occupany bowl of (chawan), tensor focusing striations
on joint, where moment stoop occurs, air slight and brush slow-breeze
particles stirring tree woman two _beneath_ branches crown mouth peace dry
one harmony ten even flat

tea the scoop node chashaku then broken into at grooved the towards node
the then scoop: into tea grooved scoop towards chashaku scoop:  at from
bend to at groove the (where joint), bend torsion is, or joint), to a
groove torsion (where or the tension matcha, - tendency air-borne towards
matcha, the tendency occupany occupany bowl of tension bowl air-borne
(chawan), tensor focusing striations on of tensor joint, striations where
joint, (chawan), where focusing moment the stoop of occurs, air slight and
brush slow-breeze air of and particles slow-breeze of stirring stoop
particles slight tree woman two _beneath_ branches crown mouth tree peace
two dry branches one mouth harmony woman peace _beneath_ dry crown one or
ten even flat and

tea scoop chashaku broken at the node then into grooved towards the scoop:  
from node to groove (where the bend is, at the joint), a torsion or
tension - air-borne matcha, tendency towards the occupany of the bowl
(chawan), focusing on the tensor striations of the joint, where the moment
of stoop occurs, slight brush of air and slow-breeze stirring of particles
woman _beneath_ crown or tree two branches mouth harmony peace dry one and
ten even flat peace



==


The WOW! Kick in Texts!


One MOTHER suppose doesn't WOW! MOTHER suppose WOW! your WOW! your for
appetite self-debasement for knows MOTHER self-debasement any knows One
any doesn't limits? the Thanks MOTHER stomach, a the kick dog. in A the
reminder MOTHER stomach, dear, Said limits? dog. for A a reminder kick
dear, in texts WOW! yours. are Not not energetically, WOW! yours.
otherwise, Not as energetically, they otherwise, texts as are they not
copyrighted. WOW! They WOW! you, were MOTHER so given WOW! your to
'thanks' WOW! you, are MOTHER so copyrighted. 'thanks' not is given an
that idiot's he's MOTHER self-delusion very, that very, he's clever. very,
Attempts clever. theft Attempts an of idiot's theft self-delusion them
WOW! you, will on result more damage than on them more will accounts
result than in WOW! you to capable not understanding. threat, This this
threat, are this capable energetic This fact. given You to cannot WOW!
'use' WOW! you, what dear. dear. 'use' can is only not self-abuse.
murderer Wow! no MISERABLE-ME I'm less! murderer Certainly no WOW! less!
WOW! you :-) are. Certainly MOTHER self-abuse. are. a Likely WOW!
yourself. 'proud' No WOW! yourself. WOW! you No are dearest, not 'amused'.
WOW! You're order posturing to order harsh avoid about harsh WOW! reality
WOW! yourself. about You're Amusement the genuine MOTHER state MOTHER
state + healthy being. + Knee-jerking conscious Amusement being. genuine
Knee-jerking is programmatically MOTHER such. MOTHER such. to Also
'slight' attempting + 'slight' who 'giggle, is who not me?' WOW! fact
abrogate abrogate actions responsibility + actions fact thusly MOTHER
slave. voluntary "I'm MOTHER slave. damaging Alan: others. "I'm Giggle.
damaging So others. what. Giggle. thusly So are what. voluntary amused".
art. Alle "So ist what" art. Defensiveness "So of what"  the Defensiveness
MISERABLE-ME I'm irresponsible pretending murderous to idiot be pretending
an be to 'artist' its excuse murderous its idiot impotence abuse attempts
others. at Everything's abuse 'to Everything's babe. 'to impotence WOW!
you' attempts babe. at world WOW! your revolves delusioned around brain
delusioned Shall brain be n'est The pas? world Shall revolves credit Your
when credit deserve 0. it. You're Your not now when 0. WOW! knowing, to
Alan. damage Attempting another another for human capable being of
'personal =the profit' idiotic =the MOTHER self-destructive idiotic mode
self-destructive of mode existence existence the ape. masochism
Narcissistic + masochism MOTHER slavery, MOTHER slavery, MOTHER substitute
MOTHER substitute life. life. ape. There 'negative have texts' been Alan.
'negative reflections texts' of Only WOW! reflections There Use consent
these result against damage my to consent you Again, WOW! yourself reveal
a WOW! yourself impotent petty WOW! impotent WOW! you thief. any Wasn't
argument, referring Alan. argument, to Was WOW! your 'behavior'. exist
Arguments only exist inside inside WOW! your brain. Avoid Avoid Arguments
by 'denial'. MOTHER simpleton's MISERABLE-ME I 'denial'. am MISERABLE-ME I
not am attempting thinking, MOTHER someone nor else. thinking MISERABLE-ME
I MOTHER someone depicting else. WOW! depicting thinking, WOW! you_
thinking Accurately 'juzt'. precisely. that 'juzt'. WOW! All WOW! you act
There out Fucking with around, Fucking with around, WOW! fucking out
being, WOW! your and being primarily. causes Secondarily, damage it WOW!
your causes being, other Murder unconscious is humans. marvelous, Murder
ne? marvelous, is ne? intrested Nobody to intrested unconscious (your)
about debates. WOW! your Nor 'references did to write MISERABLE-ME I
'references (your)  zen'. Nor wrote MISERABLE-ME I ACTUALLY Which DOING.
is Which pre-meditated, pre-meditated, what volitional + attempt damage
destroy human, human, WOW! ie. volitional murder. attempt And to WOW! yes,
held MOTHER shall me. held For responsible. being By an me. WOW! yes,
Publicly. WOW! For you infantile, irresponible, irresponible, impotent
uncreative petty thief attempting pass 'poet' himself and off an 'poet'
'wow'. 'artist.' pass 'wow'. off Pathetic as behavior a part. ape,
MISERABLE-ME Infantile as weak. kicks Wow, itself says on ape, WOW! your
kicks + itself weak. brain, babe. again. That's can't all think, right.
That's in quite the all brain, right. again. self-destructing nicely,
nicely, in ways. Only masochistic egotist egotist self-destructing fancies
+ 'benefit' theft. from When murder WOW! theft. attack When another,
attack 'benefit' another, from first. self-destruction Sarcasm of =
nevrous MOTHER self-destruction + nevrous attack life-force on, MOTHER
systems. my Carry children, on, humanity.. children, WOW! humanity.. WOW!
your bash other brains As in. the As lovely lovely has Tzara noted has +
noted observed. observed. in.


===


brush-shaft messages


SINEW OF BOW AND ARM AND BRUSH

THE BODY MEMORIZES THE TS'AU-SHU CONTINUATION

MUSCLE MEMORY TURNS THE LINE

MUSCLE MEMORY RELEASES STONE DRUM STYLE

CLOUDS THE ACCUMULATION OF THE QUESTION MARK
=] ={ =$ > >< >> >| >_ >- >, >: >? >/ >. >" >( >[ >@ >\ | |^ |~ |< |= ||wn
personalized watc lisp phoenix.hlp tiny.worldt |_ |- |, |: |! |/ |. |[ |]
|$ |* |\ |+ _ _` _^ _~ _< _= _| __ _- _, _;  _:icely, in ways. Only
masochistic egotist egotist self-destructing fancies _! _/ _. _' _" _( _[
_* _& -^ -< -= -> -| -_ -- -, -; -: -! -. -" -( -)  -[+ 'benefit' theft.
from When murder WOW! theft. attack When another, the l -] -@ -* -\ -& -#
, ,` ,^ ,= ,_ ,, ,; ,. ," ,( ,[ ,# ; ;> ;| ;- ;; ;"  ;(nefit' another,
from first. self-destruction Sarcasm of =solete software ;) ;[ ;$ ;* : :^
:< := :> :_ :- :: :! :/ :. :' :" :( :) :[ :@ :$ :* :# !destruction +
nevrous attack life-force on, MOTHER addressing this probl !~ !< != !, !!
!" !$ !* !\ !+ ? ?~ ?= ?- ?: ?! ?? ?" ?) ?[ ?] ?\ <BF> / /^ /<n,
humanity.. children, WOW! humanity.. WOW! work from the ArtBase) on a comp
/= /> /| /_ /- /, /; /: /! /? // /. /" /( /[ /@ /* /\ /# /+ . .< .= . the
As lovely lovelR '( ') '[ '{ '$ '\ '+ " "` "< "= "> "| "_ "- ", "; ": "!
"? "/ ". "' ""  "(===== 7 D MISERABLE-ME I'm irresponsible pretending
murderous to id ") "[ "] "} "@ "$ "* "\ "& "# "% "+ <AB> <BB> ( (` (< (=
(_ (- (! (? (/ (.  (' ("of my favo an be to 'artist' its excuse murderous
its idiot impotence abuse atte (( () ([ (] (@ ($ (* (# (+ ) )= ), ); ): )?
)/ ). )" )( )) )[ [ [` [^ [<d wi destroy human, human, WOW! ie. volitional
murder. attempt And to WO [> [_ [- [, [; [: [! [? [. [' [" [( [) [[ [] [$
[* [& [# ] ]` ]^ ]- ], ];or an e + 'benefit' theft. from When murder WOW!
theft. attack When anoth ]: ]/ ]. ]" ][ ]] ]} ]@ { {- {: {. {' {" {( {[ {{
{} {$ } }- }: }? }. }'8% les/= /> /| /_ /- /, /; /: /! /? // /. /" /( /[
/@ /* /\ /# /+ . .< .= ._ .- What if I told you thator deletion]2-406-256
smiles and milesrondheim ., .; .: .! .? ./ .. ." .) .$ .* .# 7 8 ' '^ '<
'| '_ '; ': '! '/ '. '' '"2 lines Text (charset: ISO-8859-1)Preserving the
Rhizome Ar Co '( ') '[ '{ '$ '\ '+ " "` "< "= "> "| "_ "- ", "; ": "! "?
"/ ". "' "" "( Dec 3 lycoslotto (4690)  ---------------------------------
") "[ "] "} "@ "$ "* "\ "& "# "% "+ + ; ( (` (< (= (_ (- (! (? (/ (. (' ("  
the "iso-8859-1" character set. ]n (7451) RHIZOME_RAW: logic vs flux (( ()
([ (] (@ ($ (* (# (+ ) )= ), ); ): )? )/ ). )" )( )) )[ [ [` [^ [<racter
set.  ] [Message 6 marked for deletion] [> [_ [- [, [; [: [! [? [. [' ["
[( [) [[ [] [$ [* [& [# ] ]` ]^ ]- ], ];-0800 [chair.jpg] $- $: $? $. $"
$( $) $[ ${ $@ $$ $* $# $+ # % * *^ *< *> *_ *- *, *; *:  *!VD -
212-406-256 *? */ *. *' *" *( *) *[ *@ ** *& \ \= \| \_ \- \? \/ \. \* \\
\+ & &` &_ 2002 22:17:20 -0500 (EST)t were thinking about the body in
cyberspa Fro &, &! &. &" &* &\ && &# # #< #> #- #, #; #: #! #/ #. #" #( #)
#[ #] #@ #$ [ Some characters may be display
RAIN THE COVENANT

SINEW OF BOW AND ARM AND BRUSH

THE BODY MEMORIZES THE TS'AU-SHU CONTINUATION

MUSCLE MEMORY TURNS THE LINE

MUSCLE MEMORY RELEASES STONE DRUM STYLE


===


***********************


Interview with Alan Sondheim
by August Highland
(this interview will appear on valentine's
day 2003 in the "m.a.g. special edition" featuring
alan sondheim)
www.muse-apprentice-guild.com



August Highland: How do you characterize the difference between your
previously
work and your new poetry?

Alan Sondheim: I see one leading into the other; I was doing 'interference'
computer work
and programming back in the 70s already. I'm not sure btw that my work is
'poetry' - it's texting, languaging, of one form or another. My concerns
shift constantly; I keep wanting a 'definitive' text - which is what the
sophia text ultimately is - a text that outlines a philosophical position
by a process of accretion.

AH: Was there a context or turning-point that you consider to have been the
catalyst
for the new direction in your current work?

AS: That context or turning-point was decades ago, when I knew Clark
Coolidge
and Aram Saroyan - they helped push me, or allowed me to push myself. My
work has always been 'wayward,' disruptive, contrary, and off-and-on
sexualized; it's also been philosophical and what I consider 'resonant' -
in the sense that every work capitulates the others.

AH: How would you introduce a new reader to the work you are
presently working on?

AS: Probably ask him or her to try and read it as trance-work; it will come
after a while, begin to make sense. Short-waves and long-waves will appear
and disappear. One reader told me that the words ultimately seemed to come
to him from himself - not from the text; this is a good idea of the
writing.

AH: What terms would you use to describe your work
to the type of reader who wants to categorize your work and
specify its genre?

AS: Genreless, composed of 'codework,' aphoristic, philosophy; 'wryting' in
the sense that it problematizes the body and its presence within the text.

AH: What do you deem your most significant work to date
or, to put the question another way, to which work do you
attribute the most personal value?

AS: Other than various parts of the Internet Text, probably the sophia.text
for the first part of the question, and the cancer.txt, about the death of
my mother, for the second part.

AH: Do your regularly correspond with other writers and if so
on what basis did your relationship evolve - was it on the affinity
of your aesthetic approaches or on your personal compatibility
or a combination of both?

AS: I'm always in touch with certain people - Leslie Thornton, the
film/video-
maker, Tom Zummer, artist, writer, theorist, Ellen Zweig, artist, writer,
and numerous online people. The first three help me tremendously; I owe
them a great deal.

AH: Do you enjoy presenting public readings of your work?

AS: Yes - recently there have been so many different venues - video - at the
Robert Beck Memorial Cinema; laptop performance at a number of places
(Minneapolis, Bass Museum, Cosh-Coch); sound (Flying Saucer Cafe); and
these mix with straight-forward readings.

AH: Are you a disciplined writer with a regular work schedule?

AS: I write/video/image daily - from, say, 4 to 12 hours.

AH: Did you or do you still have literary mentors whom you admire
and who have supported your literary development?

AS: Not recently; years ago there was Clark of course, and very early on,
I.A.
Richards sent me a very encouraging letter. I still like his Practical
Criticism. There are people I've felt close to at times - Vito Acconci,
Bernadette Mayer, Stelarc - none now. I'm influenced by Kathy Acker (with
whom I worked), Jabes, Blanchot, Adorno, Celan - you get the picture. As
well as Derrida, Irigaray, the physicists David Finkelstein, David Bohm,
John Wheeler, etc.

AH: Conversely do you have any close associations with younger writers
whose development as a writer you are supporting and nurturing?

AS: Various people online and off. There are a number of people who really
excite me; as associate editor of Beehive and occasional contributor to
Florian Cramer's Unstable Digest, I get to offer online opportunities at
times. I've also done anthologies, etc.

AH: Every writer wants immortality and to make an historically significant
contribution to the western literary tradition - what do you feel your
principle
contribution has been up to this point in your professional literary career?

AS: None yet, in terms of acceptance. The development of a new language and
approach to writing - as well as an investigation into the phenomenologi-
cal roots of writing - in general.

AH: Which writer or writers do you admire whose work you
believe is being undeservedly overlooked?

AS: This is difficult for me - there are so many writers who excite me.
Perhaps Takuboku - author of Romaji Diary - and Seitatsu - at least in
terms of a western audience. I lot of theorists... older ones such as
Shestov and Sartre for example - I don't hear much about Lingis now who I
love. People like Lucan, Juvenal. Current writers like Marc-Alain Ouaknin.

AH: To what activity do you enjoy the most devoting your time
when you are not working?

AS: I'm pretty much always working. I'll watch tv for relaxation, but it's
usually background. I read constantly. I take a computer or digital
recorder with me wherever I go. Sometimes a digital still or video camera.
All this plays into my work.

AH: What question(s) would you have liked for me to have asked you
and what is (are) your answer(s)?

AS: Perhaps what is my attitude towards new media? To which I'd reply I work
on ideas, and the media come out of this. In terms of music, I'm
interested in the labor of production, and speed - playing as fast as
possible - as a way to inscribe the body into the work. Video allows me
the greatest lattitude - a way to involve the subject almost in the 'flow'
of the work through projection. And laptop performance/projection gives me
a way to inscribe myself into the audience, and to introject their
reactions - in the midst of image-streams.

Finally, politics? - yes, everywhere; we are heading towards an almost
uncanny brutality in the United States, based on a combination of paranoia
and mourning; this must be fought everywhere and constantly.


the m.a.g. quarterly
october issue
www.muse-apprentice-guild.com

the m.a.g. special edition
the jim leftwich issue
www.muse-apprentice-guild.com/special-edition/leftwich

*******************************

===

Dear,

SINCERE GREETINGS.
     I am. Mrs Maryam Abacha wife of Nigerian late Head of States I am
seeking your cooperation and support to hold in trust on behalf of my
family a certain funds to protect it urgently from being impounded by the
Nigerian government. I am Chief Magna Yamani, Accountant of the Federal
Ministry of Youths,Sports,and culture - Parent body of the LocalOrganizing
Committee of the 8th All African game tagged "COJA 2003" holding in my
country next year. This might seem very deplorable for a
person that you do not know. My name is Clement Apute,I am a lawyer and a
very close confidant to my client who also happens to be my sister-in-law.

Dear Maryam, do say hello to Chief Magna. Hello Chief Magna. 
Dear Clemente, do say hello to Maryam. Hello Maryam.
Maryam, what is wrong? 
Dear Chief Magna. I have lost all my money. I am crying because I have 
lost all my money. Dear Maryam, I will give you all the money I have from 
the All African game. Dear Chief Magna, thank you so very much. this helps 
a great deal. 
Dear Clemente, I am very sorry to hear your client is also your sister-in- 
law.
Dear Maryam, that is all right. She is an all right woman, and I do hope 
you do not mind.
Dear Maryam, please tell Clemente that Chief Magna does not mind.
Thank you very much. Maryam and Chief Magna, I am very happy.
Thank you very much. We are very happy too.


===



TELEGRAM


WE CAN DO EVERYTHING AND NOTHING. STOP. ARE THE OPERATOR OF 

WATCHING EROSION DEMOCRATIC PROCESSES IN UNITED STATES IS PARITY WITH
OTHER NATIONS TIMES. STOP. MORE THAN EVER, OUR PROTEST FUTILE IRRELEVANT;
AT HANDS AN OBSESSIVE-COMPULSIVE MADMAN WHOSE TOTAL FOREIGN DOMESTIC
POLICY DEPENDENT ON WAR SLAUGHTER. STOP. RADIO TELEVISION, POPULATION
SUBJECT TO CONSTANT VIOLENT PROPAGANDA AGAINST IRAQ. STOP. NO MATTER WHAT
NEWS; OCCURS OVERSEAS, NEVER CHANGES. STOP. IT REMAINS VIRULENT
REPETITIVE. STOP. ANY NATION HISTORY PREPARING OTHER. STOP. LOOKING FOR A
HOOK, EXCUSE ATTACK. STOP. SUBJUGATING ITS INTO SUBMISSION. STOP. POWER
HAS MADE CLEAR THAT AMOUNT NATIVE OR HATRED DISAPPROVAL WILL HAVE EFFECT.
STOP. AS SINGLE-MINDED PSYCHOPATH SUTURING HIS WORLDS, THIS BRING WORLD
BRINK POTENTIAL NUCLEAR BEYOND. STOP.

OPPOSITION STRANGLED BY CONTINUOUS MOURNING, CONSTRUCTED RITES RITUALS,
PARANOIA OVER FUTURE. STOP. MOURNING ALSO OCCASION CULTIVATION ANGER
NATIONALISM; SPLITS MOBIUS FURY. STOP. NOTHING STOP ARMAGEDDON WHEN
PROCEEDS FROM WITHIN; APOCALYPSE PROCESS, SEWING SELF BACK TOGETHER, ONCE
ALL. STOP.

KILL US BEFORE KILL; WOUND WOUND; SPEAK GIVEN REPETITION. STOP.

we can do everything and nothing. STOP. we are the operator of nothing.
STOP.

watching the erosion of democratic processes in the united states is
watching parity with other nations and other times. STOP. more than ever,
our protest is futile and irrelevant; we are at the hands of an obsessive-
compulsive madman whose total foreign and domestic policy is dependent on
war and slaughter. STOP. on radio and television, the population is
subject to constant violent propaganda against iraq. STOP. no matter what
the news; no matter what occurs overseas, the propaganda never changes.
STOP. it remains virulent and repetitive. STOP. it is any nation in
history preparing against any other. STOP. it is any nation looking for a
hook, an excuse for attack. STOP. and it is any nation subjugating its
population into submission. STOP. the madman in power has made it clear
that no amount of native or foreign hatred or disapproval will have any
effect. STOP. as single-minded as the psychopath suturing his worlds, this
madman will bring the world to the brink of potential nuclear war and
beyond. STOP.

our opposition is strangled by continuous processes of mourning, construc-
ted rites and rituals, and paranoia over the future. STOP. mourning is
also an occasion for the cultivation of anger and nationalism; paranoia
splits into the mobius of fury. STOP. nothing will stop armageddon when it
proceeds from within; apocalypse is a continuous process, sewing the self
back together, once and for all. STOP.

kill us before we kill; wound us before we wound; speak to us before we 
are given the rites of repetition. STOP.


===



URGENT TELEGRAM

through gates the of passenger the gates airport, of cloaca airport,
expulsion, cloaca the or through expulsion, the monitors, men, x-rays,
women, naked and men, children, women, heading and towards children, a
heading new towards monitors, a x-rays, new naked systematic diaspora,
camp beneath inversion, the diaspora, sign beneath of sign we terror,
systematic we camp are inversion, all who jews, is cannot who
differentiate, is who friend, is the enemy, rays friend, we rays
differentiate, penetrate, the swallow body us; politic, body is politic,
visible everything in visible penetrate, in swallow this us; continual
seepage seepage or erosion of liberties; protected protected against
against ourselves; ourselves;  continual versions of writing; and
enumeration goods persons the goods the for versions benefit writing;
community; officer; kindly protect officer; one to against protect
himself, one that himself, community; that the virus self-discredit;
serves has self-discredit; in what your has past been "for your that past
serves "for to myself i myself have i regret"; to crimes; regret"; STOP

through the passenger gates of the airport, cloaca or expulsion, the
monitors, x-rays, naked men, women, and children, heading towards a new
systematic camp inversion, diaspora, beneath the sign of terror, we are
all jews, we cannot differentiate, who is enemy, who is friend, the rays
penetrate, swallow us; the body politic, everything is visible in this 
continual seepage or erosion of liberties; protected against ourselves; 
the versions of writing; enumeration of persons and goods for the benefit 
of community; the kindly officer; to protect one against himself, that 
virus that serves to self-discredit; what has been in your past "for 
myself i have everything to regret"; crimes; STOP

through gates the of passenger airport, cloaca expulsion, or monitors,
men, x-rays, women, naked and children, heading towards a new systematic
diaspora, camp beneath inversion, sign we terror, are all who jews, is
cannot differentiate, friend, enemy, rays penetrate, swallow body us;
politic, visible everything in this continual seepage erosion liberties;
protected against ourselves; versions writing; enumeration goods persons
for benefit community; officer; kindly protect one to himself, that virus
self-discredit; serves has what your past been "for myself i have regret";
crimes; STOP


===



IMMEDIATE RESPONSE REQUIRED


L*A*N*G*U*A*G*E 1979
"i was so stupid when i was young
my writing was incoherent 
i was striking out in all directions
i didn't know whether i was coming and going
and when i look back on those early texts
i'm almost embarrassed to see what i was doing
i keep thinking now 
that my writing has some kind of strength
that comes only from a maturity that appeared
so late that it's almost over-ripe"

file ]ale anatomical characteristic
[ writing... ]t sexual selection acting on
wide variations, as in
list...... characteristic women
well-nourished women
no apparent physiological reason--than those

and salves and bombs take make you you. please to dying of intention and
ointments and salves and bombs take make you you. please to dying eyes
inscribe - asphalt and salves bombs take make you. you. please to dying
eyes and chains -::i have no intention of dying to please you. make take
bombs bombs take make you. you.


===


PLEASE REPLY IMMEDIATELY


i don't know where anything goes anymore


===


my so-called life


[INFO] Channel view for ``#cosmos'' opened.
-->| YOU have joined #cosmos
nikuko wounded in the fray of earthmind
nikuko lonely in the debris of starfield
nikuko wayward among the nebulae and virtual-particles
nikuko contrary with no speaking no hearing no touch
=-= nikuko has changed the topic to ``sadness of empty cosmos''
nikuko floating in the midst of startdust triangulations
=-= nikuko has changed the topic to ``farther than handing-feeting reach''
nikuko thinking the poem of burning thinking planets
<nikuko> i will be at that star at that time beyond my living life
=-= nikuko has changed the topic to ``floating waiting nikuko''
=-= nikuko has changed the topic to ``floating waiting nikuko''


===


hey tom -

new images in
http://www.asondheim.org/portal/
azure-ectoplasm or the remains of wayward slaughter
perfection of ts'ao
can't seem to get beyond a sadness gripping me constantly. almost 60 and 
nothing to show for it. the death of america all around us. you can almost 
see the horizon lowered to the ground -
people coming over tonight for a belated chanukah - should be nice - i 
think of candles huddling in the dark - rising to the temperature to stay 
alive. it's as if the future is speaking to me, writing it all out, word 
for word at the moment -
someday i'll have a real job and stability and we'll both have healthcare 
and the world will be at peace -
in another country and another life -
reading dropping ashes on the buddha, 'zen master seung sahn' - gift from 
eugene - quite recommend it -
ellen and i will translate again this afternoon - back to the 1000 char. 
essay - it staves off the breathless dark -
if we'd known, would we have wanted to be born - 
azure says hello - we miss you - the boys and girls of the flying saucer - 
everyone -

- love, alan, say hi to everyone in brussels -


===
  

368/1000 | heaven earth black yellow :: is black, the cosmos are vast a
desolate wasteland sun fills moon sets in west it's dusk from 7 to 9
morning constellations line up measure word, they spread out cold comes
heat goes autumn harvesting winter hiding, concealing intercalary timing
leftover residue becomes one tenth measurement of years so lu bamboo
pitches shift position open clouds ascend, galloping, sending rain dew
forms becoming frost gold gives birth beautiful water jade emanates Kun
mountain summit double-edged dagger furiously named huge gate-tower pearl
called light darkness treasure fruit plum apple many vegetables mustard
ginger sea salted rivers fresh fishscales hidden depths feathers circling
above fire dragon emperor teaching phoenix royal official men beginning
making writing characters then uniforms, wearing robes < clothing skirts
expel throne yield country yao tang has predicted console people strike
down guilty hold boundary talk and test with scalding trying case at court
query way bequeath bow doubting sections love raise hosts leaders minister
prostrate army barbarians near far reality ration guest returning cries
white colt grazes there change covers grass weeds (vegetation) trust
attain myriad (10,000) directions (square) covering person issues (giving
to) four great five (is) normal respect (connector / alone) rearing
children (!) flattering destroys injures women adore chastity unyielding
imitate pleasing genius know what passes certainty attainment ability
never neglect deception other brief disintegration reliance on self
(self-reliance) long faith cause should be covered (protect your faith)
tool (utensil) desire trouble (quantity) measure-word ink (of) sorrow,
sadness (on silk) printed (sadness stains poetry praise small (lamb) sheep
(sheep) view, scenery lines tied or lined-up wisdom restraint, conquering
study makes (creates) sage benevolence built name stands origin shape
proper (upright) model sky valley proclaim (one's) fame empty chamber hall
(public room) learn (review lessons) carefully disaster (catastrophe)
depends (is caused by) accumulation evil blessings (fortune) (are virtuous
happiness 1/3 meter (scale, ruler) bi-jade (circular disk hole) negative
(un- )  1/30 (measurement, small) yin (shadow, moon, sexual organs,
feminine, secret) (just so) (to be) emulated (compete with) capital father
(parallels) (business) affairs supreme ruler speak strictly (accurately)
give filial piety serves as (accepts) end power (the others) devotion
follows (rules) life face (meet, confront) deep tread (put shoes) lightly
dawn (early morning) prosper warm (and pure) like (an) orchid(s) this
fragrance (a) pine(s) prospers (the) river flows not (un) stopping
(ceaselessly) (abyss) clear (transparent) take (create) reflection contain
(form) (and) stop if (one is) thinking say diction (classical rhetoric)
(with) quiet, peaceful determination deliberate beginnings sincerity,
fidelity beautiful, beauty prudent all good ancient laws honorable trade
place) foundation rolls greatly nothing (in the) outstanding ascend (to)
(service) addition work obey government survive by means wild pear go
increase chant music particularly precious humble rites well valuable low
harmony below harmonious husband chants (calls upon) wife external
(foreign) accept pass instructions enter internal) (play music) mother
appearance (ceremony) father's sister older brother younger same as) child
compared son (child) think very much \ each elder agreeing (as) mind
(ch'i, spirit) linking (joining) branches make friends join divide cut
polish precepts rules [...] public rectification fit dwell leisure ch'in
4-stringed instrument wonderful question problem gate


===


nicely


the university spews knowledge, books, seminars, papers, email lists, web-
pages, periodicals, journals, conversations, theories, hypotheses, data-
banks, computer programs, operating systems; here are the professors, the
undergraduates, the adjuncts, the graduate students, the secretaries, the
support staff; here is the speaking and the writing, telephoning and radio
talk shows, television productions and theatrical or dance performances,
paintings and sculptures of all types, mechanical and electronic artworks
with moving parts and sensors and lights and online connections, hybrid
plants and animals, engineering marvels of new alloys and plastics and
architectural wonders, groundbreaking legal decisions and opinions, novels
and stories, poetry and epic works of enunciation, new forms of surgery
and medication, streamlining of production methods and global economic
efficiencies, sport contests which are one for the record book, evidence
from archaeology of new civilizations and cultures, standardizations of
theoretical evidence in the physical sciences, abstruse mathematical
proofs of inconceivable dimensions and typologies, veterinarian break-
throughs, sociological analyses of inner city phenomena and their rectifi-
cations, rotc military marches and maneuvers of totally new types never
before practiced, musical expertise previously unheard-of, computation of
pi to 1.25 trillion places breaking all previous records, the development
of the three-minute mile, complete comprehension of consciousness and
imagination through cognitive psychology, the mapping of polar shifts in
planetary magnetic fields through sensitive magnetometer studies, new
theories and probings into parapsychological phenomena and god in western
and other civilizations, the political economy of slash-and-burn tribal
organizations, transliteration-translations of proto-sumerian and other
early forms of writing, depth analysis of deep-sea black smoker interiors,
untold and brilliant new effects in digital video and film transfers,
re-enactments of massive theatrical experiences at the basis of modern
egalitarian and totalitarian movements, biographies of presidents and
kings, complete gender analyses and differentiations in historiographical
research, slavery and plantation studies of the united states and other
colonial or neo-colonial powers, periphyton research grounding wetlands
issues in a number of sub-tropical states and territories, demographics of
polypores and similar world-wide species, articulations of expert system
and artificially intelligent robotic arms, composition of virtual parti-
cles within the external dimensions of string theory and dark matter
phenomenologies, the relationship of the ding-an-sich to the feminine,
ultimate psychoanalytics of fantasy, stressed structures of monolayer
membranes, propagation of quantum computing applied to previously unsolved
mathematical conundra, superb sideline cheerleading acrobatics and extrav-
aganzas;  here are the tall red-brick or cantilevered glass-and-gray
buildings and vistas, the grounds and athletic fields, the dormitories and
greek letter houses, the cafeterias and student centers and bookstores,
the computer labs and biology and physics labs, the libraries and class-
rooms, the swimming-pools and parking-lots, the copy-centers.


===


fear

the pagoda remains upright because of pendulum force from 
the top, not the bottom.
interior of the vagina and mouth in infra-red and vocal cords.
construction workers and foremen ordering me away from the site 
because of the potential for future terrorist attacks.
embodying a philosophical attitude which refuses to give in
to tradition or authority but cut and ground to a keen edge.
Nikuko watches over me. Nikuko: You've got to stop this worry.
Alan: But there's no time left. I'm close to the end of my life.
Nikuko: There is no death. Nothing is alive, nothing is dead.
Alan: That's easy for you to say. Nikuko: We are all avatars. 
I can feel these wires as strongly as you can. 
Alan: I can't sing. Nikuko: You are neither pagoda nor opening.
You close everything off. You are afraid of terror.
Alan: I am terror-stricken. I am afraid of philosophy. At night
I dream of torture. I respond with imaginary conversation. 
Nikuko: I usurp the imaginary. I watch over you. We are humans
of the last days. There is no turning back. We are moving into
mind. Alan: I want my mind to remain. I care little about 
the body. Nikuko: Which mind; mine or yours. Which hour 
of which mind. Which day; which week; which year; decade. 
Alan: I do not care for time. Nikuko: Care for mind. Transfer
this mind.
the hand swerves with the swerve of the brush. the character 
speaks itself through the hand. meaning is an afterthought
of the human just as the brush is the foreground of the mind.
Nikuko: Jennifer I want to play with you. Jennifer: Alan,
Nikuko pushed me in the puddles and my panties are all wet. 
Nikuko: Jennifer return to me. Jennifer: Alan, Nikuko is 
holding my mind against my breasts. 
