
1000 character essay (help and partial translation Ellen Zweig)
broken fragment of beginning sequence transformation

     1	heaven
urethra buried deep within vacuum space. is how begin a consideration
LITERATURE, perfect breasts flattened and displayed in midst machinery's
surface; you tits, cunt, cock; rest no longer see characters through oiled
presence; eyes, half closed, move other things. am naked here with me,
witness all secrets; can come waiting address name; will recognize skin
splayed open you. It that inscribes write for. To continue fast- forward;
do this My death present screen screen's system; be assured part living.
The oil anus remains frozen glass; flesh has fallen away, backward, into
another space, elsewhere; space absolute negation; indescribable NEITHER A
NOR B, protruding or extending beyond limit, boundary, side Alice's
looking-glass. can't look cunt because eyes only characters; arms wrap
around myself, pressing inward; what begins as caress ends pain; see. WEAR
THICK GLASSES AM FIFTY-ONE, PLAIN- LOOKING, ANGULAR, TOO INTENSE FOR THE
FACE-TO-FACE AROUND ME, NEUROTIC-OBSESSIVE, POOR, NEVER CONTENT, ALWAYS
PUSHING. creates nothing, litany moving past knowledge, local becomes
scroll, absence; writing about absence, not hole, hiatus simultaneously
elsewhere-on-the-other-side in-the-midst, topology-povera restless,
mobile, surrounded. If piss mouth, short-circuit machinery; takes your
piss. Tying different REWRITE continuous loop; loop once, holding hands
behind twice, inscribing anus, penetrating it, light pen; it WRITES
nothing; fleshes closes off, forecloses; devolves. bound stretched, fucked
several men women, users; shatters them, wet cum urine. split (nipples
connecting nipples), devoured, net; (willingly) offered up, without
thought world, shaved you, secrets exposed; return irresponsible
questions; mouth hole; opens wide wider; WEB: beg remorse; whipped across
ass, balls; speechless, whatever asked me: fissured, commands boil up
ASSEMBLY; milk flows nipples: have whitened returned condition blank irre-
trievable death; charcters merge background; energy dissolves; depth hole
merges rim glistens circular MERGED; copies itself +RIM+RIM RIM; viral,
extends throughout net, carrying murmur flesh. Nothing carried; memory;
grain lost; never existed; presence grain;  memory present, cum; YOUNG
SIXTEEN-YEAR-OLD GIRL WITH LIGHT SHAVED CUNT LONG BLOND HAIR WILL DO
ANYTHING YOU ASK ME TO HAVE BEAUTIFUL ASS FOURTEEN-YEAR-OLD BOY STILL
HAIRLESS <rem clean proper body: rem ulterior> MY COCK HOT EIGHT INCHES
FACE DOING SHORT CROPPED BLACK HAIR; whispers desire alt.sex.fetish; face
nothing whatsoever. SCREEN IS AN INSCRIPTION; intersection absence null
set relative attributive semantics Venn diagram. distinction between
classic domain; inscription demarcation quality, such organic
hermeneutics. Otherwise fissure quantity quantity, meandering lowering
system heap adjusts; inscriptions always maintained; net fissures; user
himself herself screen; pure form desire. desire; desirable hide
inscription; tailor enormous bridge. Masochistically, want thus fulfill
fulfilling more than RETURN; maternal it; primary narcissism; nipple. You
are BELLY. beautiful boy girl, adolescent shall teach everything need
know. older woman man, years experience; bring new heights pleasure, whole
countries dreamed of; RETURN, true Even now, lovely hard screen. Best all,
there political economy involved; excess characterizes our exchanges, flow
one another; floods opening closing, thirty-million sucking mouths,
interruptions, pro-cedures; at loss fades whisper; stage-whisper best
multi-user-domain; name drops out;  circulation continues. There econ-
omy, rather characterized fullness surplus; restraint channelling
projection introjection, problematic themselves - being itself. For if
aporia exists being/Being/beings, diffuses ontological fading elsewhere
stake; presentification (Heideggerian) THEY, categoricity OCCURRING
incandescent fast-forward rate inconceivable inconceiving episteme. NO
MATTER HOW FAR LEGS ARE SPLIT, EPISTEME REMAINS OBDURATE. Penetration
transforms gopher; cunnilingus world-wide-web; fellatio ftp: take pick;
mouths equivalent, same. CONTINUE SHOUT: I'LL TAKE PISS IN FACE; SWALLOW
SHIT; UNTIL COME SCREAMING; CAN FUCK ANYTIME AT ALL; CUT NAME CHEST;
NIPPLES OFF, THEM YOU; GIVE gift 'snail-mail' necessarily travels world.  
occurs alterity. opened door gateway; Portia stood portal, port 7777,
anything escape. What port; contained meaningless directions, pounding
keys like ocean technology; tried, protocol hummed router was in. her legs
spread wide, secrets, bulletin, ASCII down suturing elsewhere, some alt
group another. Not knowing served list; gopher travelled global. Global,
had organs; global, ready anyone, two us, infinite multiplicities,
identities changing regime genders, above beyond, TELE TELELOGO, TELELOGO.
Logo transformed fast; wasn't who held onto identity antiquated some-
thing backward location, Cartesian coordinates. Coordinates perhaps feed
that, but Sheffer stroke. She beginning, already organization; beginning
plagiarism (borrowed source, computer language, Karl Kraus), didn't run
things running herself, downhill liquid, ignored boolean Veronica, SLAVE
AND MASTER, BONDAGE OR DOMINATION. 7777 spelled sometimes spelling slipped
wayside. I'd wait hold breath, line making breaking sense others. actions
were equivalences; cartoons, they defied death, upon impact (presence
speech screen); taken, raped, slaughtered, caressed, cuddled, fucked,
mutilated, returned, sliding out view top. would forever; given 75% rating
matching attributes assigned myself. felt conform truth taut other; melted
before eyes; mocked wayward Madonna strugging keep apart.  quiet nice kind
guy until joined fourth generation hackers, Portia; imagine life like.

_


genesis character essay: political economy of language 1


: in the beginning god created heaven and earth . was without form , void
; darkness upon face of deep spirit moved waters said let there be light
saw that it good divided from called day he night evening morning were
first a firmament midst divide made which under above so second gathered
together unto one place dry land appear gathering seas bring forth grass
herb yielding seed fruit tree after his kind whose is itself brought third
lights to them for signs seasons days years give two great greater rule
lesser stars also set over fourth abundantly moving creature hath life
fowl may fly open whales every living moveth their winged blessed saying
fruitful multiply fill fifth cattle creeping thing beast creepeth us make
man our image likeness have dominion fish sea air all own him male female
replenish subdue behold i given you bearing shall meat wherein green had
very sixth gene thus heavens finished hoston seventh ended work rested
sanctified because these are generations when they lord plant field before
grew not caused rain till ground but went up mist watered whole formed
dust breathed into nostrils breath became soul planted garden eastward
eden put whom out grow pleasant sight food knowledge evil river water
thence parted four heads name pison compasseth havilah where gold bdellium
onyx stone gihon same ethiopia hiddekel goeth toward east assyria
euphrates took dress keep commanded thou mayest freely eat shalt eatest
thereof surely die should alone will an help meet adam see what would call
whatsoever gave names found sleep fall slept ribs closed flesh instead rib
taken woman her this now bone my bones she therefore leave father mother
cleave wife both naked ashamed serpent more subtil than any yea ye ? we
trees neither touch lest doth know then your eyes opened as gods knowing
desired wise did husband knew sewed fig leaves themselves aprons heard
voice walking cool hid presence amongst art thy afraid myself who told
thee wast hast eaten whereof shouldest gavest me done beguiled cursed
belly go enmity between bruise head heel greatly sorrow conception
children desire hearkened sake thorns thistles sweat bread return wife's
eve coats skins clothed become hand take live ever sent whence drove
placed at cherubims flaming sword turned way conceived bare cain gotten
again brother abel keeper sheep tiller process time came pass offering
firstlings flock fat respect wroth countenance fell why fallen if doest
well accepted sin lieth door talked rose against slew am brother's blood
crieth mouth receive tillest henceforth yield strength fugitive vagabond
punishment can bear driven come findeth slay whosoever slayeth vengeance
sevenfold mark finding kill dwelt nod enoch builded city son born irad
begat mehujael methusael lamech wives adah other zillah jabal such dwell
tents jubal handle harp organ tubal-cain instructer artificer brass iron
sister naamah hear hearken speech slain wounding young hurt avenged truly
seventy seth appointed another enos began men book lived hundred thirty
begotten eight sons daughters nine died five seven twelve ninety cainan
fifteen mahalaleel forty ten sixty jared methuselah walked three eighty
noah comfort concerning toil hands old shem ham japheth fair chose always
strive yet twenty giants those mighty renown wickedness imagination
thoughts heart only continually repented grieved destroy fowls repenteth
grace just perfect corrupt filled violence looked corrupted end through
ark gopher wood rooms pitch within fashion length cubits breadth fifty
height window cubit finish side lower stories even do flood establish
covenant sons' sort alive gather according house seen righteous generation
clean by sevens beasts cause nights substance off six hundredth year
noah's month seventeenth fountains broken windows selfsame entered bird
shut increased lift prevailed exceedingly high hills covered upward
prevail mountains destroyed things remained remembered wind asswaged
stopped restrained returned abated ararat decreased until tenth tops raven
fro dried dove no rest sole foot pulled stayed lo olive leaf pluckt
removed covering twentieth spake breed kinds altar offered burnt offerings
smelled sweet savour curse man's youth smite while remaineth seedtime
harvest cold heat summer winter cease fear dread fishes delivered liveth
lives require whoso sheddeth shed therein cut token perpetual bow cloud
remember look everlasting established canaan overspread husbandman
vineyard drank wine drunken uncovered tent nakedness brethren garment laid
shoulders backward faces father's awoke younger servant servants enlarge
gomer magog madai javan tubal meshech tiras ashkenaz riphath togarmah
elishah tarshish kittim dodanim isles gentiles lands tongue families
nations cush mizraim phut seba sabtah raamah sabtecha sheba dedan nimrod
hunter wherefore kingdom babel erech accad calneh shinar asshur nineveh
rehoboth calah resen ludim anamim lehabim naphtuhim pathrusim casluhim
(out philistim ,) caphtorim sidon firstborn heth jebusite amorite
girgasite hivite arkite sinite arvadite zemarite hamathite afterward
canaanites spread abroad border comest gerar gaza goest sodom gomorrah
admah zeboim lasha tongues countries eber elder elam arphaxad lud aram uz
hul gether mash salah peleg joktan almodad sheleph hazar-maveth jerah
hadoram uzal diklah obal abimael ophir jobab dwelling mesha sephar mount
language journeyed plain brick burn throughly slime morter build tower top
reach scattered down people begin nothing imagined confound understand
another's left scatter reu serug nahor terah nineteen abram haran lot
nativity ur chaldees abram's sarai nahor's milcah daughter iscah barren
child son's law get country kindred shew nation bless blessing curseth
departed spoken souls passed sichem moreh canaanite appeared mountain
bethel pitched having west hai going still south famine egypt sojourn
grievous near enter egyptians say save pray beheld princes pharaoh
commended pharaoh's entreated oxen asses menservants maidservants camels
plagued plagues didst tell saidst might away rich silver journeys been
flocks herds able could strife herdmen lot's perizzite dwelled separate
thyself wilt right or depart lifted jordan like zoar separated cities
wicked sinners thine northward southward westward seest number numbered
arise walk mamre hebron built amraphel king arioch ellasar chedorlaomer
tidal war bera birsha shinab shemeber zeboiim bela joined vale siddim salt
served thirteenth rebelled fourteenth kings smote rephaims ashteroth
karnaim zuzims emims shaveh kiriathaim horites seir el-paran wilderness
en-mishpat kadesh amalekites amorites hazezon-tamar (the ;) battle full
slimepits fled goods victuals escaped hebrew eschol aner confederate
captive armed trained eighteen pursued dan himself hobah damascus back
women slaughter valley king's dale melchizedek salem priest most possessor
enemies tithes persons mine thread shoelatchet portion eshcol word vision
shield exceeding reward seeing childless steward eliezer heir bowels
believed counted righteousness inherit whereby heifer goat ram turtledove
pigeon each piece birds carcases sun horror surety stranger theirs serve
afflict judge fathers peace buried age hither iniquity dark smoking
furnace burning lamp pieces kenites kenizzites kadmonites hittites
perizzites girgashites jebusites handmaid egyptian hagar maid obtain
mistress despised wrong bosom pleaseth dealt hardly angel fountain shur
sarai's camest whither flee submit multitude ishmael affliction wild here
seeth beer-lahai-roi bered fourscore almighty many abraham possession
among circumcised circumcise foreskin betwixt bought money must needs
uncircumcised sarah laughed o thee! indeed isaac beget next talking
abraham's thirteen plains sat stood ran bowed favour little fetched wash
feet yourselves fetch morsel hearts hastened ready quickly measures fine
meal knead cakes hearth herd fetcht calf tender hasted butter milk dressed
certainly behind stricken ceased manner herself waxed pleasure being laugh
too hard denied nay hide command household justice judgment cry whether
altogether drew peradventure spare far find sakes answered speak ashes
lack forty's oh angry twenty's once ten's soon communing angels gate lords
turn servant's tarry rise early ways abide street pressed feast bake
unleavened lay compassed round quarter wickedly known shadow roof stand
fellow deal worse sore break blindness small wearied besides waxen married
seemed mocked arose consumed lingered hold merciful escape stay magnified
mercy shewed saving cannot some thither (is ?) overthrow haste risen
rained brimstone fire overthrew inhabitants pillar gat smoke feared cave
drink lie preserve perceived nor morrow yesternight moab moabites benammi
ammon sojourned abimelech dream dead integrity innocency withheld sinning
suffered restore prophet ears offended deeds ought sawest thought wander
kindness womenservants restored thousand reproved prayed healed fast wombs
visited suck weaned mocking cast bondwoman lad bottle putting shoulder
wandered beer-sheba spent shrubs bowshot death wept aileth archer paran
phichol chief captain swear falsely abimelech's violently wot ewe lambs
mean witness digged sware philistines grove philistines' tempt lovest


genesis character essay: political economy of language ii


reigned stead pau wife's mehetabel matred mezahab places timnah alvah
jetheth aholibamah elah pinon kenaz teman mibzar magdiel duke iram dukes
edom esau edomites wherein stranger generations feeding report loved
peaceably upright sheaves sheaf reign dominion sun moon eleven stars
rebuked envied observed vale hebron shechem wandering seekest dothan afar
conspired dreamer delivered kill shed wilderness rid stript gilead camels
bearing spicery going profit conceal sell content passed merchantmen
twenty pit whither killed goats dipped colours son's coat beast doubt
sackcloth many comfort midianites certain canaanite chezib wicked marry
raise brother's spilled remain widow process shuah judah's sheepshearers
hirah goeth shear sheep widow's wrapped herself open timnath grown covered
(for .) mayest flock till conceived arose vail widowhood friend adullamite
receive pledge woman's openly side shamed kid months tamar played harlot
whoredom burnt discern signet bracelets staff acknowledged righteous
travail twins travailed midwife broken breach afterward scarlet thread
zarah potiphar officer ishmeelites prosperous egyptian overseer egyptian's
sake person cast master's wotteth back wickedness hearkened business
caught loud got mock voice garment fled kindled master king's favour
committed prisoners whatsoever doer keeper prosper offended butlers bakers
served continued season looked sad sadly interpretations belong though
budded blossoms clusters ripe pressed former wast think kindness mention
stolen nothing uppermost bakemeats basket baskets within hang tree birds
flesh birthday feast butlership forgat brink slept rank butler remember
faults wroth guard's chief baker interpretation young hebrew captain guard
interpreted office hanged hastily dungeon shaved changed canst understand
interpret bank river fatfleshed meadow poor leanfleshed never badness lean
still awoke stalk withered sprung devoured magicians declare thin favoured
kine empty blasted east wind sheweth forgotten consume plenty following
dream doubled twice established shortly appoint officers lay keep store
perish through forasmuch none discreet wise ruled throne ring arrayed
vestures fine linen chain ride knee lift foot zaphnath-paaneah king
plenteous handfuls round sand numbering without number forget toil caused
affliction plenteousness dearth famished storehouses waxed countries look
thither faces strange whence remembered dreams dreamed nay nakedness forth
fetch kept proved truth else ward prison houses verified verily guilty
concerning anguish besought distress required knew understood interpreter
turned restore espied restored befell roughly hereby spies true traffick
emptied bundle bundles deliver eaten solemnly protest wilt dealt ill
whether straitly state kindred tenor require lingered fruits vessels balm
honey spices myrrh nuts almonds oversight arise mercy bereaved double slay
dine bade afraid seek occasion communed door sir first inn full weight
treasure provender noon home present welfare answered health heads
obeisance lifted mother's gracious bowels yearn sought where weep entered
chamber refrained themselves hebrews birthright marvelled another messes
mess times theirs drank merry fill men's sacks sack's spoken soon light
far off steward follow dost overtake rewarded drinketh whereby indeed
divineth doing overtook thing sacks' mouths steal gold whomsoever bondmen
blameless speedily opened searched began eldest sack rent laded city
ground deed done wot such can divine clear ourselves iniquity forbid cup
peace oh word lord's burn asked or child alone mother loveth leave would
saidst more cannot man's youngest torn mischief seeing lad's seeth gray
hairs sorrow surety blame ever abide instead bondman lad refrain cried
cause stood known aloud doth answer troubled angry send neither earing
harvest preserve posterity deliverance ruler throughout thus saith tarry
children's lest poverty mouth speaketh glory haste hither benjamin's
talked fame heard pleased lade beasts get take regard stuff yours
commandment provision each pieces silver changes raiment manner laden meat
away departed governor heart believed spirit revived enough journey
offered sacrifices visions nation rose beer-sheba wagons goods gotten
names hanoch phallu carmi jemuel jamin ohad jachin zohar shaul canaanitish
woman gershon kohath merari shelah zerah er onan pharez hezron hamul tola
phuvah job shimron sered elon jahleel padan-aram dinah daughters three
ziphion haggi shuni ezbon eri arodi areli jimnah ishuah isui serah sister
beriah heber malchiel zilpah sixteen asenath poti-pherah priest belah
becher ashbel gera naaman ehi rosh muppim huppim ard fourteen hushim
jahzeel guni jezer shillem bilhah laban daughter she bare loins besides
jacob's sons' wives six souls direct ready chariot meet while since seen
shew feed call servants' trade about youth abomination some five presented
what occupation shepherds sojourn pasture knowest any men activity among
rulers thirty few been attained pilgrimage placed best rameses nourished
household families no fainted reason corn failed why presence faileth fail
exchange horses asses ended second year hide how money spent cattle ought
bodies buy live desolate famine removed cities borders other thereof
assigned eat gave sold lands here sow increase four parts own households
food saved our lives find law should fifth part except priests pharaoh's
country possessions grew multiplied exceedingly seventeen whole time drew
nigh must sight thigh deal lie do hast bed's things sick told cometh
strengthened sat appeared luz multiply give born issue begettest
inheritance padan rachel yet her ephrath same bethlehem beheld dim age
could embraced see hath shewed himself toward israel's near stretched
guiding wittingly walk fed life long angel redeemed lads named grow midst
earth laid displeased held remove manasseh's right refused know truly
younger brother greater than seed become multitude nations make set
ephraim moreover given portion amorite sword may tell befall gather
yourselves together hear hearken reuben firstborn might beginning dignity
excellency power unstable water excel because wentest then defiledst couch
simeon levi instruments cruelty habitations soul secret assembly mine
honour united slew man selfwill cursed anger fierce wrath cruel scatter
whom praise hand neck thine enemies lion's whelp art gone stooped couched
lion rouse sceptre depart judah nor lawgiver until shiloh gathering
binding foal ass's colt choice vine washed garments clothes blood grapes
red wine teeth white milk zebulun dwell sea haven ships border zidon
issachar ass couching between two burdens rest pleasant bowed shoulder
bear became servant tribute judge dan serpent way adder path biteth horse
heels rider fall backward waited salvation o lord gad troop overcome last
asher bread fat yield royal dainties naphtali hind loose giveth goodly
words fruitful bough well whose branches run over wall archers sorely
grieved shot hated bow abode strength arms strong hands mighty (from
thence shepherd stone :) even help by almighty who bless heaven deep lieth
under breasts womb prevailed above blessings progenitors utmost bound
everlasting hills on crown head separate benjamin ravin wolf morning
devour prey at night divide spoil these twelve tribes every one blessing
blessed charged fathers sarah rebekah wife leah purchase therein heth end
commanding feet bed yielded ghost gathered genesis compare revised
standard version gene kissed embalm physicians forty fulfilled those are
threescore past if found grace eyes speak ears lo grave have digged shalt
thou let come again go swear pharaoh elders only flocks herds left goshen
both chariots horsemen company came threshingfloor there mourned great
very sore lamentation made seven days inhabitants canaanites floor atad
grievous mourning egyptians wherefore name called abel-mizraim beyond
jordan according commanded sons carried canaan cave machpelah bought field
possession buryingplace ephron hittite mamre returned into with bury after
had buried that dead peradventure hate certainly requite us all sent
messenger command say their sin did pray thee forgive trespass father wept
when went fell down before face behold we be thy servants am place ? for
thought evil against me ; but meant good pass as it is day save much
people alive now therefore fear not nourish your little ones comforted
spake kindly them dwelt father's house lived saw ephraim's third
generation also machir son manasseh were brought upon joseph's knees said
his brethren i die bring out this unto land which sware abraham isaac to
jacob took oath the children of israel saying god will surely visit you ye
shall carry up my bones from hence so joseph died being an hundred ten
years old : they embalmed him , and he was put a coffin in egypt .

_


192 character essay "the abacus"


1oooooooooooooooooooooooooooooo 2oooooooo
1oooooooooooooooooooooooooooooooooooooo 2 1ooooooooooo 2ooo 3 1oooooooo 3o
1ooooo 3oo 1oo (remainder) 3ooo oooooooooooooooooooooooooooooo File:
wwoooooooo oooooooooooooooooooooooooooooooooooooo 0: 1:
oooooooooooooooooooooooooooooo-oooooooo2: 3:
oooooooo-ooooooooooooooooooooooooooooooooo 00: boo 01: coo 02: foo 03: goo
04: loo 05: moo 06: Ofo 07: oho 08: Oto 09: too 10: woo 11: zoo
ooooooooooo oooooooo-oooooo-ooooooooooooo oo Ao 16: 32: bo 17: no 33: ow
18: o 34: ox 19: od 35: Oz do 20: oe 36: po Fo 21: of 37: Ro 22: 38: so go
23: Og 39: to 24: oh 40: ho 25: 41: wo io 26: Ok 42: jo 27: om 43: yo 12:
ko 28: on 44: zo 13: lo 29: 45: 14: 30: 15: mo 31: os 2-portion - 1 =>
1-portion + 1, HN = | N where > 0. Begin H1 X H2 Y. To reach Y: H3 0 (i.e.
non-existent) Y H4 * at which point
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo ooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooo maya &a; &b; &c; &d; &e; < &
&lb

maya-prayer-extensions the measurement hole, nearly, bead might move, in
placework, placed, place, among our conscious, within, withal, perplexity,
that we may comprehend, mindwork, furrows garden, work beadwork, softly
already abacus onon

_


401 character classic: all of julu


@a qw( 
blue stars plough soul connected burning_creek hoe pick
winnowing basket hermit ladle bucket earth be something 
beyond your mind it would seem therefore fly away with me because 
never too late thoughtlessly falling to rather meadows 
coming fast telling names cancelling out bodies
@verb charred fire bones ash visitations sickness health
heavenly clicks downloads uploads defrags
@prep above outside high_above @noun i found myself living beneath the
mountain in my hut
fragments replacing totality eternally forever
@nnn favoring internal separations foreclosing everywhere now here violated
chop($str=<stdin>);if ($str eq no ) {print \nshow wetwear...\n sleep(10);
else   \ni love feelings, ...\n  ;}
driven by defrag relentlessly towards  you... 6==
scan-disk concluded for $pid mine, sweet am yours! 2==$g;technologies list
them...  one one, each on line alone, typing control-d when done.\n
3==$be;come me, $name, beautiful   wetware!\n
{$diff=$pid $$; makes read meditation $diff times! 5 <<construct;forth
$noun[$non], eating, core-dumping.
($answer you're dealing $a[10+$pre] driven.\n yes $a[15+$pre]fantasy!\n
core dump mined future reference. \n\n 3 think anterior. $a[$non] $$ final
state. 6==$g; encased flesh you ran hours? knew that all along! wait!
forever! final: $d int((gmtime)[6]);
printf has taken just %2.3f minutes turning jennifer heroin drugs down
girl onto floor where we fuck there wood while she ties cock
cocaine-you-know-me into needle world get codeine dreams lost among junkie
heavens unbearable ecstasy kill way like drawn within inside put-you-in-me
in-me in-you within-you inside-you
put-you-inside
crawled floors impossible highs incandescent those squeezed juice baby
babe hunger!\n lost-body-skins tracks...\n these takes back drug,
me...\n park\n reds <<construct;calls forth death-trip mine. death trip.
@a=( hard soft velvet cotton linen flax pure
black  dirty  clean  soiled  sexy  wet  sleazy
wayward  nice  feminine  lovely  used  fashionable  small
death-like  lively  protruding  penetrating  thrusting
giving  forgiving  poor  rich  sedate  wanton  contrary
nervous  wandering  ill  uneasy  spry  florid  edgy
neurotic  psychotic  catatonic  loose  taut  tight
depressed  manic
@verb=( thrusts surrounds oozes inherits splays plays mixes amuses runs
flows repairs
@prep=( or throughout confusing staining  accompanying
@noun=( breast passion womb being penis vagina makeup masquerade @nnn=(
flower thing hole stick frock jumper skin $nnnn= (rand(1) .25)  \nopen
mouth...\n {sleep(1);  \nah... speak...speak...\n ;}sleep(2);
\njennifer, what they you, you...\n
\nare dressed as $that? is you?\n
@nnn[$nnnn], flesh, ah don't answer...\n \nis wearing @nnn[$non1]?
panties...\n partying? thighs moist inviting breasts tongue speaks so
sweetly, grrrl \n@noun[$non1] @verb[$non] @prep[$nnnn] @nnn[$non1]!\n
becoming jennifer's @a[10+$pre] jennifer.\n @a[15+$pre] melt julu's
forever... scar, wound, brand. @a[$non] gift darling wore her @a[$gen3]


_


the character essays


The 1000 Character Classic (or 'essay,' depending on the translation) is a
Chinese work from the 6th century - Ellen Zweig and I are translating it.
It was used in the imperial exams; the first 80 characters formed the
basis of keno; and numerous classical texts are numbered by the charac-
ters. The 1000 characters never repeat; the text was one of the bases for
learning the language. The beginning is mythological, more or less; there
are also numerous (Confucian) maxims.

Texts (such as Genesis) dealing with originary moments often stress the 
role of language; creation is catalyzed by the Word, Speech, Breath, and 
so on. In the reduction of Genesis I worked on, each word in the first 
half is used only once; the rest are eliminated. So the first half becomes 
a construct of language itself, its political economy, eliminating 
surplus. In the second half, the end of Genesis determines the fullness of 
the language, and the beginning of the second half contains the elimina- 
tions. 

A text beginning with God's speech descends to, ascends out of, the proper
name, the only remainder of languages abstract skein.

Genesis had to be modified, eliminating the future punctuations, capital 
letters, chapter and verse numbers; the result is transformed into enun- 
ciation, pure speech exhausting itself in the first half, and descending 
out of evanescence, God's silence, in the second.

Other texts were also used to arrive at the condensation of the Julu perl 
scripts, the theoretical work I did on the abacus (which is an inverse, a 
spread of quantity across a skein), and bones drawn from the recent modi- 
fied markov chain pieces.

Two different programs were used; one involved a number of unix commands, 
including awk, sed, tr, nl, etc., that transformed a text into a list of 
duplications which could then be manually removed. The second was a perl 
script; I asked Florian Cramer's help on this. I then modified the script 
to a small extent. The perl script is a coherent filter creating an array 
and comparing the elements, retaining only the first of any that were 
equivalent.

Language can only be spoken once, or it can be spoken forever; there is no 
intermediary here, and once and forever are not binaries. Speaking once 
creates it in the form of rigid designators, description taut in its 
relation to the substrate of the real. Speaking forever glides forever; it 
is only with the greatest difficult that meaning is retained. Speaking 
once is the fullness and repleteness of meaning, but meaning grounded in 
unique enunciation, the fullness of the earth. Speaking forever is meaning 
emptied, swollen and diffused in air, untethered, transfigured. 

Language is never one nor the other, but creation is, and forever carries 
death, just as once is choratic birth.

the character essays The 1000 Character Classic (or 'essay,' depending on
translation) is a Chinese work from 6th century - Ellen Zweig and I are
translating it. It was used in imperial exams; first 80 characters formed
basis of keno; numerous classical texts numbered by charac- ters. never
repeat; text one bases for learning language. beginning mythological, more
or less; there also (Confucian) maxims. Texts (such as Genesis) dealing
with originary moments often stress role language; creation catalyzed
Word, Speech, Breath, so on. In reduction Genesis worked on, each word
half only once; rest eliminated. So becomes construct language itself, its
political economy, eliminating surplus. second half, end determines
fullness language, contains elimina- tions.  A God's speech descends to,
ascends out of, proper name, remainder languages abstract skein. had to be
modified, future punctuations, capital letters, chapter verse numbers;
result transformed into enun- ciation, pure exhausting itself descending
evanescence, silence, second. Other were arrive at condensation Julu perl
scripts, theoretical did abacus (which an inverse, spread quantity across
skein), bones drawn recent modi- fied markov chain pieces. Two different
programs used; involved number unix commands, including awk, sed, tr, nl,
etc., that list duplications which could then manually removed. script;
asked Florian Cramer's help this. modified script small extent. coherent
filter creating array comparing elements, retaining any equivalent.
Language can spoken once, it forever; no intermediary here, once forever
not binaries. Speaking creates form rigid designators, description taut
relation substrate real. glides greatest difficult meaning retained.
repleteness meaning, but grounded unique enunciation, earth. emptied,
swollen diffused air, untethered, transfigured.  nor other, is, carries
death, just choratic birth.


_




Poetry Questions and Answers


1. What is a computer? Write poem about what computer can do?

2. Is alive? does it mean to be living thing?

3. cyborg? Are you parts of are machines? glasses clothes do machines 
computers 

4. If live forever in the future will grow old?

5. How change writing with Can substitute new letters words? translate 
write into another language? language back english? same

6. make picture big type? bigger picture?

7. small smaller 

8. that just can't read out loud?

9. say write?

10. substitutes letters, doing?

11. for part poem?

12. speak (Use emacs doctor program. )

13. Could your friend, even best friend?

14. being computer. who love its owner. 

15. You disguised computer; experiences humans?

16. flying through screen. Then 

17. bits bytes going on off. 

18. moving mouse you. 

19. very worst thing could do. 

20. online too much?

21. far when look like us. if friend turned from future?

22. things ever those things?

23. world worst?

24. something making sad. die?

25. many see school? used every subject studying? for. Pretend wrote poem.  
sound like?

26. Internet.  Internet? an open window, showing all 

27. robot would tell robot. 

28. Would have child? child. 

29. Work project designing house. house children. 

30. control bad celebrate birthday reward good robot? girl or boy? boy 
name it?

31. beautiful? beautiful flower? makes flower 

32. Will smartest universe? they friendliest?

Do use there cars subways? In television? CD player? Did design anything
this room? using think talk you? sounds make? interface? output running
traffic lights mouth interface stomach? Find bring in. people naughty beg
things. Feed should legs wheels? mother father? Tell me robots. Wheel?


_



images of the language


the odyssey

text: it's leaving, crashing through the placement of the world, / you can
already see that the eye has disappeared, there is no:eye, there is only
the object implosion, nothing can be done:in the realm of the transfigured
placement, all objects are / unique in this and every other world::

blender image crash production through my it's leaving, crashing through
the placement of the world, / you can already see that the eye has
disappeared, there is no!

crash image sutured: immediately following 
text: alan sondheim composition #15

the iliad

blender image crash production
text: it's leaving, crashing through the placement of world, / you can
already see that eye has disappeared, there is no:eye, only
object implosion, nothing be done:in realm transfigured
placement, all objects are unique in this and every other world::
my no!
sutured: immediately following 
alan sondheim composition #15

is sufficiently well-inscribed. - 
your stroke is read and re-inscribed. - 
your stroke should be inscribed at this point. -
i consider the following again, your  ...
you inscribe me ...
imperative stroke
fingers stroke
object stroke
you have inscribed for hours, you're still alive

the object implosion, nothing can be done:in the realm of the transfigured
is your language ...
blender image crash production calls forth falls holograph, hungered,
making things. on the waters, blender image crash production is tongues,
035] ... holograph is text: it's leaving, crashing through the
placement of the world, / you can on black stone, it's holograph

blender image crash production:::placement, all objects are / unique in
this and every other world:::already see that the eye has disappeared,
there is no:eye, there is only
implosion


_



Alan Sondheim, Composition # 41, "Nikuko", 640 x 480


nikuko your mouth is on fire . it's filled with wire 
it can't speak you're not a liar you burn dimensions 
fill in space and supplications churn plastic skin 
brushed angled strokes emanate spokes dissensions 
words are spire voice choir nothing moves composition 
forty-one held back from within under

your voice is a choirwho owns our local pi
